0,A (RE)PRODUÇÃO DO ESPAÇO URBANO DE SÃO JOÃO DEL REI E SUA IMPORTÂNCIA COMO PÓLO REGIONAL DA MESORREGIÃO DO CAMPO DAS VERTENTES,Bruno Henrique dos Santos;  Denise Natalia Carmo dos Santos,textual,Artigo,digital,Geografia,Expansão urbana; uso do Solo; (re) produção do espaço; espaço urbano.,2014,Alfenas (UNIFAL),"Aborda a investigação das transformações ocorridas no espaço urbano de São João Del Rei – MG durante o longo dos seus trezentos anos de história. No decorrer do trabalho procuramos identificar e classificar o uso do solo urbano, os problemas para a região e os agentes sociais que comandam esse processo", os problemas para a região e os agentes sociais que comandam esse processo"; Lígia Maria Brochado de Aguiar; séc. XVIII - 2016; São João del-Rei
0,A ANTROPOTOPONÍMIA DO CENTRO HISTÓRICO DE SÃO JOÃO DEL-REI – MG DO SÉC. XVIII AO SÉC. XXI,Celso Reis Macedo; Maria Cândida Trindade Costa de Seabra ,textual,Artigo,digital, Lingua Portuguesa,Léxico; Antropotoponímia; Variação; São João del-Rei,2019,Salvador (Revista Estudos Linguísticos e literários),"Apresenta-se possíveis motivadores da mudança dos antropotopônimos a que se submeteram, ao longo de trezentos anos, ao longo de trezentos anos;  algumas ruas da cidade."; SÉC. XVIII - SÉC. XXI
0,A BUSCA DE DIFERENTES FAMÍLIAS POR UMA ESCOLA PÚBLICA PARA OS FILHOS: O CASO DA ESCOLA ESTADUAL AURELIANO PIMENTEL EM SÃO JOÃO DEL-REI,JACQUELINE SADE TAYER,textual,Dissertação,digital,CIÊNCIAS DA EDUCAÇÃO,estratégias nas escolhas escolares; concorrência por vagas; escola pública de excelência.,2017,São João del-Rei (UFSJ),Investiga as estratégias desenvolvidas por famílias de diferentes classes sociais para a escolha de um estabelecimento de ensino para o ingresso dos filhos nos anos iniciais do ensino fundamental.,Gabriel Menezes Viana; Marcelo Pereira de Andrade,Gabriel Menezes Viana;  Marcelo Pereira de Andrade; 2011-2016; São João del- Rei; "Fábricas
0,A CIDADE DE SÃO JOÃO DEL-REI NAS ENTRELINHAS DOS MANUSCRITOS DO TEATRO DE REVISTA NA BELLE ÉPOQUE: Um testemunho da História Cultural são-joanense,Cláudio José Guilarduci,textual,Dissertação,digital,Teatro,,2009,UNI-RIO,"Visa compreender a representação social do espaço urbano de São João del-Rei no período da Belle Époque, a partir da análise de cinco peças de teatro de revista escritas por são-joanenses e encenadas na cidade, a partir da análise de cinco peças de teatro de revista escritas por são-joanenses e encenadas na cidade;  entre os anos de 1893 e 1918."; Evelyn Furquim Werneck Lima; 1893-1918;  inicio do séc. XX
0,A construção de territórios urbanos de populações de baixa renda em São João del-Rei - MG: conjuntos habitacionais do IAPI e seus entornos., Luiz Raimundo Tadeu da Silva,textual,Artigo Cientifico,digital,Filosofia,"desigualdade ambiental, conflitos ambientais, construção de territórios,
 urbanos",2007,UFSJ -DECIS,"O trabalho objetiva a reconstrução analítica do processo de construção histórica dos territórios hoje designados conjuntos habitacionais IAPI/JK, IAPI/Matosinhos e Praça Pedro Paulo, considerando essa construção como parte das estratégias empreendidas pelas elites econômicas e políticas da cidade, entre as décadas de 1940 e 1960, a fim de obter ganhos rentistas, políticos e aqueles derivados do controle e segregação espacial da força de trabalho (HARVEY, 1982).",Eder Jurandir Carneiro,1940-1960,São João del Rei,São João del Rei; "Matosinhos;  Fábricas"; 
0,A CONSTRUÇÃO SOCIAL DE TERRITÓRIOS URBANOS DE CLASSES POPULARES: O CASO DA VILA NOSSA SENHORA DE FÁTIMA (SÃO JOÃO DEL-REI – MG), Luiz Raimundo Tadeu da Silva,textual,Artigo Cientifico,digital,Filosofia,Construção social de territórios urbanos,2006,UFSJ -DECIS,"Objetiva a reconstrução analítica da história sócio-ambiental do território hoje ocupado pela vila Nossa Senhora de Fátima, em São João del-Rei. Para isso, em São João del-Rei. Para isso;  investigam-se aqui os processos sócio-históricos e mecanismos de injustiça ambiental;  assim como as práticas;  conflitos e agentes que determinaram as atuais formas de apropriação do território."
0,A ESTRADA DE FERRO OESTE DE MINAS: SÃO JOÃO DEL-REI (1877-1898),Welber Luiz dos Santos,textual,Dissertação,digital,História; Ciências Humanas e Sociais,"Mercado interno, Minas Gerais, ferrovia, São João del-Rei, oeste de Minas", oeste de Minas"; 2009; UFOP; "O mercado interno vem sendo objeto de pesquisas históricas já há alguns anos. A Estrada de Ferro Oeste de Minas
0,"A Estrada Real nos cenários arqueológico, colonial e contemporâneo: Construções e reconstruções histórico-culturais de um caminho.",Cristiano Lima Sales ,textual,Dissertação,digital,História,Estrada Real; Arte rupestre; Índios; Minas Gerais; Turismo. ,2012,UFSJ - PGHIS,"Aborda processos de construção e reconstrução pelos quais passou a paisagem cortada pela Estrada Real em três períodos distintos. Na primeira parte está em foco o período colonial,"Aborda processos de construção e reconstrução pelos quais passou a paisagem cortada pela Estrada Real em três períodos distintos. Na primeira parte está em foco o período colonial;  época à qual a historiografia comumente se refere para falar do surgimento das estradas reais. Na segunda parte recuo no tempo;  chegando a mais de 8.000 anos atrás para mostrar que os caminhos reais têm uma ancestralidade alicerçada na construção remota da paisagem que eles cortam. Na terceira parte;  encaminhando o texto para seu fechamento
0,A Estratégia do Programa Saúde da Família sob a ótica do Financiamento Federal: um Estudo de Caso no Município de São João Del Rei,Fábio Rodrigo de Deus; Marcos Paulo de Sá Mello; Caio Rodrigues do Vale; Romana Toussaint de Paula ,textual,Artigo,digital,Ciências Contabeis,Contabilidade;  Setor Público; Financiamento; Saúde da Família; SUS,2014,XI Simpósio de Excelência em Gestão e Tecnologia,O objetivo deste trabalho é verificar se os recursos transferidos pelo Governo Federal são suficientes para o efetivo custeio da Estratégia de Saúde da Família no Município de São João del-Rei nos exercícios 2011 e 2012.,-,-; 2011-2012; São João del-Rei
